Source,Target,Weight
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Human Rights Education and Monitoring Center, Tbilisi (Georgia)",3
"Georgian Democracy Initiative, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",2
"Partnership for Human Rights, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",2
"Georgian Democracy Initiative, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",2
"Human Rights Center, Tbilisi (Georgia)","Human Rights Education and Monitoring Center, Tbilisi (Georgia)",2
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",2
"Rights Georgia, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",2
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",2
"Georgian Democracy Initiative, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",2
"Partnership for Human Rights, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",2
"Human Rights Centre, Tbilisi (Georgia)","Open Society Foundation Georgia, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",1
"Access Now, New York (United States of America)","Media Development Foundation, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Taso Foundation, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)",the Supreme Religious Administration of Georgia's All Muslims (Georgia),1
"Human Rights Center, Tbilisi (Georgia)","Youth for Diplomatic Engagement, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Union ‘Sapari’, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Tolerance and Diversity Institute, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Human Rights Education and Monitoring Centre, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Tbilisi Pride, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Platform Salam, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Union Sapari, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Women Engage for a Common Future, Tbilisi (Georgia)",1
"Human Rights Centre, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)",Kakheti Regional Development Fund (Georgia),1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Open Society Georgia Foundation, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)",Pankisi Youth Initiative Group (Georgia),1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Peace Foundation, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Platform Salam, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Tolerance and Diversity Institute, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Union ‘Sapari’, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Women's Initiatives Supporting Group, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Open Society Georgia Foundation, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Peace Foundation, Tbilisi (Georgia)",1
"Human Rights Center, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",1
"Georgian Muslims Union, Tbilisi (Georgia)",Pankisi Youth Initiative Group (Georgia),1
"Georgian Muslims Union, Tbilisi (Georgia)","Peace Foundation, Tbilisi (Georgia)",1
"Georgian Muslims Union, Tbilisi (Georgia)","Platform Salam, Tbilisi (Georgia)",1
"Georgian Muslims Union, Tbilisi (Georgia)","Youth for Diplomatic Engagement, Tbilisi (Georgia)",1
"Georgian Muslims Union, Tbilisi (Georgia)",the Supreme Religious Administration of Georgia's All Muslims (Georgia),1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Human Rights Centre, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Human Rights Education and Monitoring Centre, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Open Society Foundation Georgia, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Taso Foundation, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Tbilisi Pride, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Union Sapari, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Women Engage for a Common Future, Tbilisi (Georgia)",1
"Georgian Young Lawyers Association, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Human Rights Center, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Open Society Georgia Foundation, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Rights Georgia, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Tolerance and Diversity Institute, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Union ‘Sapari’, Tbilisi (Georgia)",1
"Georgian Young Lawyers’ Association, Tbilisi (Georgia)","Women’s Initiatives Supporting Group, Tbilisi (Georgia)",1
"HERA‐XXI, Tbilisi (Georgia)","Sexual Rights Initiative, Geneva (Switzerland)",1
"Human Rights Center, Tbilisi (Georgia)",Kakheti Regional Development Fund (Georgia),1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)",the Supreme Religious Administration of Georgia's All Muslims (Georgia),1
"Human Rights Center, Tbilisi (Georgia)",Pankisi Youth Initiative Group (Georgia),1
"Human Rights Education and Monitoring Center, Tbilisi (Georgia)","Youth for Diplomatic Engagement, Tbilisi (Georgia)",1
"Human Rights Education and Monitoring Centre, Tbilisi (Georgia)","Partnership for Human Rights, Tbilisi (Georgia)",1
